棠德花园望中低层南向三房 望大花园位置安静 景观好,棠德花苑,棠下,3室1厅 ,72.98, 东南 , 精装 ,11, 1997年 , 塔楼,1,22,2480000.0,"33,982元/平",VR房源 房本满五年 随时看房 
店长推荐 华侨城 电梯精装三房 拧包入住 满五唯一省税,华侨城(番禺),市桥,3室2厅 ,65.6, 南 , 精装 ,8, 1996年 , 塔楼,4,29,1230000.0,"18,750元/平",VR看装修 房本满五年 随时看房 
电梯中楼层 南向三房带主套 安静不吵 双地铁口物业,悦涛雅苑,黄埔区府,3室2厅 ,96.24, 南 , 精装 ,13, 2000年 , 塔楼,8,27,3080000.0,"32,004元/平",近地铁 VR看装修 房本满两年 随时看房 
周门街南向实用大三房有加装电梯位置户型方正可间主套,周门小区周门街,周门,3室1厅 ,83.04, 南 , 精装 ,9, 1998年 , 平房,0, 1个月以前发布,2680000.0,"32,274元/平",VR看装修 房本满五年 随时看房 
祈福A区 联排别墅带前后花园 近地铁,祈福新村A区,祈福新村,4室2厅 ,124.54, 北 , 精装 ,1, 1994年 , 平房,0,31,3880000.0,"31,155元/平",近地铁 VR房源 房本满五年 随时看房 
近地铁、间隔实用、精装修、采光好、旺中带静,金花小区,西华路,2室1厅 ,40.33, 东 北 , 精装 ,9, 2003年 , 塔楼,0,20,1480000.0,"36,698元/平",近地铁 VR看装修 房本满五年 随时看房 
碧桂园天玺湾 满五 南北对流 望小区园林 看房方便,碧桂园天玺湾,进港大道,3室2厅 ,98.01, 南 北 , 精装 ,31, 2014年 , 板塔结合,0,29,1700000.0,"17,346元/平",VR房源 房本满五年 随时看房 
过五唯一三房两卫高层望江单位笋盘,万科柏悦湾,大坦沙,3室2厅 ,96.04, 北 , 精装 ,34, 2010年 , 塔楼,0,30,3900000.0,"40,609元/平",近地铁 VR看装修 房本满五年 随时看房 
高层三房两卫 视野开阔 装修保养好 可以拎包入住,新世界锦云峰,嘉禾望岗,3室2厅 ,93.58, 西北 北 , 简装 ,32, 2013年 , 塔楼,0,23,3930000.0,"41,997元/平",VR房源 房本满五年 随时看房 
房子满五年唯一，一线江景无遮挡，采光充足。,新世界凯粤湾,滘口,3室2厅 ,133.53, 东北 , 其他 ,33, 2012年 , 塔楼,1,25,6800000.0,"50,925元/平",近地铁 VR房源 房本满五年 随时看房 
业主诚心出，高层视野好，门口近出入方便,万科幸福誉,知识城,3室2厅 ,95.38, 南 , 精装 ,33, 2014年 , 板塔结合,5,30,2150000.0,"22,542元/平",近地铁 VR房源 房本满两年 随时看房 
一期南向大三房，1梯4户，全新未入住 小高层！,叠翠峰,南沙区府,3室1厅 ,104.19, 南 , 精装 ,11, 2017年 , 塔楼,0,24,2700000.0,"25,915元/平",VR房源 房本满五年 随时看房 
自在三房，安静舒适，楼巴接驳地铁,自在城市花园一二期,汉溪长隆,3室1厅 ,98.69, 北 , 精装 ,10, 2004年 , 塔楼,3,30,2600000.0,"26,346元/平",VR房源 房本满五年 随时看房 
方正两房 阳台东南向 望花园 中层采光通风好,合兴苑,芳村,2室1厅 ,62.16, 南 , 简装 ,7, 1994年 , 板楼,2,20,1500000.0,"24,132元/平",近地铁 VR看装修 房本满五年 随时看房 
一期南向大三房，使用率高，1梯4户小高层，随时可看,叠翠峰,南沙区府,3室1厅 ,104.19, 南 , 精装 ,11, 2017年 , 塔楼,0,24,2700000.0,"25,915元/平",VR房源 房本满五年 随时看房 
碧桂园豪进广场 3室2厅 东南,碧桂园豪进广场,白江,3室2厅 ,99.11, 东南 , 精装 ,31, 2016年 , 塔楼,2,26,1750000.0,"17,658元/平",近地铁 VR房源 房本满五年 随时看房 
过五唯一，税费低，低预算方正毛坯两房,逸泉映翠,江浦街,2室2厅 ,76.63, 北 , 毛坯 ,24, 2015年 , 塔楼,0,24,650000.0,"8,483元/平",VR房源 房本满五年 随时看房 
天河北 南粤阁 东南向 高层 三房 视野开阔,南粤阁,林和,3室2厅 ,107.43, 东南 , 精装 ,30, 1998年 , 塔楼,2,25,5180000.0,"48,218元/平",近地铁 房本满五年 随时看房 
南沙云山诗意 3室2厅 南,南沙云山诗意,金洲,3室2厅 ,103.07, 南 , 精装 ,28, 2014年 , 塔楼,5,27,2360000.0,"22,898元/平",VR看装修 房本满五年 随时看房 
白云新城傍低密度实用3房，环境优美居住舒适,黄石小区,黄石,3室1厅 ,96.49, 南 北 , 简装 ,9, 1999年 , 塔楼,1, 1个月以前发布,3180000.0,"32,957元/平",VR房源 房本满五年 随时看房 
南北对流.阔绰双阳台.中间楼层，视野好，诚意出,金泽豪庭一期,白江,3室1厅 ,142.6, 南 北 , 简装 ,26, 2009年 , 塔楼,0, 1个月以前发布,2050000.0,"14,376元/平",近地铁 VR房源 房本满两年 随时看房 
时代南湾 南北对流 望湖的 过五年唯一 全新未住,时代南湾,南沙港,4室1厅 ,138.8, 东南 , 简装 ,32, 2013年 , 板塔结合,5,27,2580000.0,"18,588元/平",VR看装修 房本满五年 随时看房 
优山悦海南向3房  近地铁 配套成熟 交通便利,优山悦海,南沙港,3室2厅 ,110.03, 南 , 毛坯 ,18, 2013年 , 塔楼,0,21,1850000.0,"16,814元/平",近地铁 VR房源 房本满五年 随时看房 
金雅苑 户型好 采光通风好 实用高,金雅苑,滨江东,2室2厅 ,99.34, 东北 , 其他 ,9, 1998年 , 塔楼,1, 1个月以前发布,4580000.0,"46,105元/平",VR房源 房本满五年 
东倩园南向三房，近地铁，业主说想尽快卖掉,东怡新区东倩园,东怡新区,3室2厅 ,96.8, 南 , 精装 ,7, 2000年 , 塔楼,1,31,2100000.0,"21,695元/平",近地铁 VR房源 房本满五年 
佳兆业城市广场复式4房  看花园  安静不靠马路,佳兆业城市广场,南岗,4室1厅 ,102.53, 北 , 精装 ,38, 2019年 , 塔楼,1,25,2780000.0,"27,115元/平",VR房源 房本满两年 
凤锦苑电梯三房，视野好.业主诚心，给钱即卖,碧桂园凤凰城凤锦苑,凤凰城,3室1厅 ,122.0, 西北 , 精装 ,26, 2002年 , 塔楼,1,30,1800000.0,"14,755元/平",VR房源 房本满两年 
祈福新村 青怡居 南向 南向 中间楼层 两房 阳光好,祈福新村青怡居,祈福新村,2室1厅 ,58.5, 南 , 其他 ,5, 2001年 , 板楼,1,24,1350000.0,"23,077元/平",VR房源 房本满五年 
金海岸聚湖，三房二卫，拎包入住,金海岸花园聚湖,番禺客运站,3室2厅 ,135.66, 北 , 精装 ,18, 2002年 , 塔楼,1,27,4980000.0,"36,710元/平",VR看装修 房本满两年 
东荟大三房，采光通风好，南向看园林景观,万科东荟城,香雪,3室2厅 ,100.25, 西南 , 精装 ,33, 2016年 , 塔楼,12,21,3100000.0,"30,923元/平",VR看装修 房本满两年 
南向三房 安静望花园 诚心卖可以谈,时代春树里,香雪,3室2厅 ,92.9, 东南 南 , 精装 ,34, 2016年 , 塔楼,2,31,2650000.0,"28,526元/平",VR看装修 房本满五年 
复式产品　南向安静　前后无遮挡　采光通风好,万科尚城御府,南岗,3室1厅 ,77.88, 东南 , 精装 ,34, 2016年 , 板楼,0,25,2080000.0,"26,708元/平",VR房源 房本满两年 
时代南湾 东南向四房 装修好 保养好,时代南湾,南沙港,4室2厅 ,123.17, 东南 , 精装 ,26, 2012年 , 板塔结合,2, 1个月以前发布,2200000.0,"17,862元/平",VR看装修 房本满两年 随时看房 
时代南湾大平层.一线湖景.看房方便,时代南湾,南沙港,4室2厅 ,170.01, 西 , 精装 ,17, 2012年 , 板塔结合,1, 1个月以前发布,3400000.0,"19,999元/平",VR看装修 房本满五年 随时看房 
大型社区 中层两房 近花湾地站,合兴苑,芳村,2室1厅 ,70.58, 南 北 , 简装 ,8, 1997年 , 板楼,0, 1个月以前发布,1800000.0,"25,503元/平",近地铁 VR房源 房本满五年 随时看房 
中高楼层，视野开阔，采光充足！出行方便！,万科东荟城,香雪,3室2厅 ,87.51, 东南 , 其他 ,23, 2015年 , 塔楼,5, 1个月以前发布,2800000.0,"31,997元/平",VR看装修 房本满五年 随时看房 
齐富路南向三房，配套成熟，生活方便,齐富阁,黄石,3室1厅 ,78.89, 南 北 , 简装 ,9, 1995年 , 塔楼,0, 1个月以前发布,1990000.0,"25,225元/平",近地铁 VR看装修 房本满五年 随时看房 
珠江花城大两房 楼层好户型好 视野采光优秀,珠江花城,黄村,2室1厅 ,73.38, 北 , 精装 ,26, 2019年 , 塔楼,1, 1个月以前发布,3990000.0,"54,375元/平",VR房源 房本满两年 随时看房 
满五唯一、精装修、采光通风好、主卧180度全景落地窗,汇侨新城南区,新市,2室1厅 ,86.77, 东北 , 精装 ,18, 2003年 , 塔楼,1, 1个月以前发布,2800000.0,"32,270元/平",VR房源 房本满五年 随时看房 
看小区花园 保养好 看房有钥匙 业主诚心卖,叠翠峰,南沙区府,3室2厅 ,90.09, 东北 , 精装 ,32, 2017年 , 塔楼,1, 1个月以前发布,1990000.0,"22,090元/平",VR看装修 房本满两年 随时看房 
珠城中区品质三房，楼层高保养好。,尚东君御雅苑,珠江新城中,3室2厅 ,91.9, 北 , 其他 ,46, 2013年 , 塔楼,2, 1个月以前发布,12600000.0,"137,106元/平",近地铁 VR看装修 房本满五年 随时看房 
春庭花园 电梯高层 两房改三房 满五唯一 免个税,春庭花园,元下田,3室2厅 ,69.58, 东北 , 其他 ,9, 1999年 , 塔楼,0, 1个月以前发布,1600000.0,"22,996元/平",VR看装修 房本满五年 随时看房 
广粤天地旁 南北对流新装修领包入住 距离珠江200米,誉城苑,珠江新城东,3室2厅 ,99.87, 南 北 , 精装 ,18, 2001年 , 塔楼,8, 1个月以前发布,5480000.0,"54,872元/平",近地铁 VR房源 房本满五年 随时看房 
中国铁建荔湾国际城 3室2厅 东南,中国铁建荔湾国际城,龙溪,3室2厅 ,96.7, 东南 , 简装 ,32, 2015年 , 塔楼,1, 1个月以前发布,3860000.0,"39,918元/平",VR看装修 房本满五年 随时看房 
天河北  金田花苑二期  原装电梯中间层三房,金田花苑,天润路,3室2厅 ,91.33, 东南 , 其他 ,19, 1997年 , 板塔结合,3, 1个月以前发布,6500000.0,"71,171元/平",VR看装修 房本满两年 随时看房 
越秀云山单位房，低层实用三房，证过五年,广园东路,沙河,3室1厅 ,70.73, 南 北 , 精装 ,5, 1992年 , 板楼,4, 1个月以前发布,1770000.0,"25,025元/平",VR看装修 房本满五年 随时看房 
雅宝新城三房首付低经济型房源业主诚意出,雅宝新城,秀全街,3室2厅 ,95.96, 北 , 简装 ,19, 2012年 , 塔楼,2,25,1180000.0,"12,297元/平",VR房源 房本满五年 随时看房 
南向-望园区3房保养新靓，平过瑞麓府10000/m²,珑翠花园,汉溪长隆,3室2厅 ,137.37, 南 西南 , 精装 ,11, 2013年 , 板塔结合,2,30,5300000.0,"38,582元/平",VR看装修 房本满两年 随时看房 
电梯中楼层 南向三房带主套 安静不吵 双地铁口物业,悦涛雅苑,黄埔区府,3室2厅 ,96.24, 南 , 精装 ,13, 2000年 , 塔楼,8,27,3080000.0,"32,004元/平",近地铁 VR看装修 房本满两年 随时看房 
祈福名都 正南向三房 视野开阔无遮挡 保养新净,祈福新村祈福名都,祈福新村,3室1厅 ,87.75, 南 , 精装 ,32, 2014年 , 塔楼,3,25,2780000.0,"31,681元/平",VR房源 房本满两年 随时看房 
桃园经典四房 南北对流中高楼层 产权清晰够五唯一无按,富力桃园,罗冲围,4室1厅 ,160.1, 南 , 简装 ,30, 2005年 , 塔楼,1, 1个月以前发布,5200000.0,"32,480元/平",VR房源 房本满五年 
祈福新村E区，南向 两房，中层，如图所示，看房方便,祈福新村E区,祈福新村,2室2厅 ,57.0, 南 , 简装 ,4, 1995年 , 板楼,0, 7个月以前发布,1090000.0,"19,123元/平",VR看装修 房本满五年 随时看房 
满五唯一高层看天河公园户型方正采光好,历德雅舍,华景新城,4室2厅 ,133.74, 东南 , 简装 ,18, 2005年 , 塔楼,2, 1个月以前发布,9990000.0,"74,698元/平",VR房源 房本满五年 
自住装修保养新 距离小区门口近 采光无遮挡,海伦堡花园,沙村,2室1厅 ,82.6, 北 , 简装 ,17, 2006年 , 塔楼,3, 1个月以前发布,1030000.0,"12,470元/平",VR房源 房本满五年 
天湖居三房两卫诚意转让，方便看房,祈福新村天湖居,祈福新村,3室2厅 ,131.73, 东 , 精装 ,19, 2003年 , 塔楼,1,24,3280000.0,"24,900元/平",VR房源 房本满五年 
南向精装三房，格局好，楼层佳，户型方正，视野开阔。,保利中航城花园一期,朱村,3室1厅 ,92.43, 东南 , 精装 ,23, 2018年 , 塔楼,0,23,1350000.0,"14,606元/平",VR看装修 房本满两年 
南航碧花园D区 2室2厅 北,南航碧花园D区,狮岭镇,2室2厅 ,106.39, 北 , 精装 ,11, 2008年 , 塔楼,0,19,700000.0,"6,580元/平",VR看装修 房本满五年 
好房精选~！精致小三房~正南朝向~保养新,锦绣新天地,新塘南,3室2厅 ,88.42, 南 , 精装 ,11, 2010年 , 塔楼,0,29,1250000.0,"14,138元/平",VR看装修 房本满五年 
区府标准刚需三房 保养好 采光好 业主诚心出,保利罗兰国际,科学城,3室2厅 ,90.42, 东北 , 精装 ,33, 2016年 , 塔楼,9,21,3100000.0,"34,285元/平",近地铁 VR房源 房本满两年 
新塘南.中高层望花园.对流三房,合汇学府名郡,白江,3室2厅 ,123.0, 南 , 精装 ,32, 2017年 , 塔楼,1,25,1798000.0,"14,618元/平",VR看装修 房本满两年 
急卖，楼龄新，满五唯一免个税，交通便利,新塘新世界花园万象苑,沙村,2室1厅 ,87.12, 北 , 精装 ,18, 2014年 , 塔楼,5, 1个月以前发布,1400000.0,"16,070元/平",近地铁 VR看装修 房本满五年 
锦砖电梯 配套成熟 双地铁 出行方便 安静看花园,花都银燕大厦,旧区,3室2厅 ,135.44, 北 , 精装 ,20, 2002年 , 塔楼,0,29,1570000.0,"11,592元/平",近地铁 VR房源 房本满五年 随时看房 
天启南北对流，大三房，朝南，望公园，满二,时代天启,荔城增江,3室2厅 ,118.47, 南 , 精装 ,32, 2018年 , 塔楼,0,29,1348000.0,"11,379元/平",VR看装修 房本满两年 
祈福新村祈福名都 3室2厅 南,祈福新村祈福名都,祈福新村,3室2厅 ,90.12, 南 , 精装 ,33, 2014年 , 塔楼,0,21,3200000.0,"35,509元/平",VR看装修 房本满五年 
万科幸福誉二期 安静望花园 近地铁,万科幸福誉,知识城,3室1厅 ,94.0, 南 , 精装 ,33, 2014年 , 板塔结合,1,31,2150000.0,"22,873元/平",近地铁 VR房源 房本满两年 
万科东荟城 4室2厅 南,万科东荟城,香雪,4室2厅 ,123.32, 南 , 精装 ,32, 2016年 , 板塔结合,1, 1个月以前发布,4470000.0,"36,248元/平",VR看装修 房本满五年 
祈福新村 青怡居 南向 南向 中间楼层 两房 阳光好,祈福新村青怡居,祈福新村,2室1厅 ,58.5, 南 , 其他 ,5, 2001年 , 板楼,1,24,1350000.0,"23,077元/平",VR房源 房本满五年 
全屋新装修，视野无遮挡，近赏金山湖景，远眺广州塔,祈福缤纷汇,祈福新村,3室2厅 ,95.5, 北 , 精装 ,31, 2017年 , 板塔结合,4,22,2950000.0,"30,891元/平",近地铁 VR看装修 房本满两年 
南向三房 安静望花园 诚心卖可以谈,时代春树里,香雪,3室2厅 ,92.9, 东南 南 , 精装 ,34, 2016年 , 塔楼,2,31,2650000.0,"28,526元/平",VR看装修 房本满五年 
春庭花园 电梯高层 两房改三房 满五唯一 免个税,春庭花园,元下田,3室2厅 ,69.58, 东北 , 其他 ,9, 1999年 , 塔楼,0, 1个月以前发布,1600000.0,"22,996元/平",VR看装修 房本满五年 随时看房 
雍翠园高层二房 精装修 南北对流 厅出阳台 厅大房大,祥景花园雍翠园,黄石,2室2厅 ,80.15, 南 北 , 精装 ,15, 2003年 , 塔楼,0, 1个月以前发布,1850000.0,"23,082元/平",VR看装修 房本满五年 随时看房 
满五唯一，保养佳。视野开阔，采光充足，配套齐全。,岭南湾畔,西村,3室1厅 ,95.69, 南 , 精装 ,32, 2010年 , 塔楼,1, 1个月以前发布,4890000.0,"51,103元/平",近地铁 VR看装修 房本满五年 随时看房 
广粤天地旁 南北对流新装修领包入住 距离珠江200米,誉城苑,珠江新城东,3室2厅 ,99.87, 南 北 , 精装 ,18, 2001年 , 塔楼,8, 1个月以前发布,5480000.0,"54,872元/平",近地铁 VR房源 房本满五年 随时看房 
新上盘  华逸锦轩 东南向  四房  少有放盘,华逸锦轩,五羊新城,4室2厅 ,141.77, 东南 , 简装 ,27, 2004年 , 塔楼,3, 1个月以前发布,9500000.0,"67,010元/平",VR房源 房本满五年 随时看房 
金融城北区 骏景花园北苑三期2+1房 通风好光线充足,骏景花园,棠下,3室2厅 ,78.33, 北 , 简装 ,15, 2000年 , 塔楼,2, 1个月以前发布,4250000.0,"54,258元/平",VR看装修 房本满五年 随时看房 
金湖雅苑 电梯3房 诚意卖 看房方便,金湖雅苑,沙太北,3室2厅 ,98.51, 北 , 简装 ,19, 1999年 , 塔楼,1, 1个月以前发布,1800000.0,"18,273元/平",VR看装修 房本满两年 随时看房 
越秀云山单位房，低层实用三房，证过五年,广园东路,沙河,3室1厅 ,70.73, 南 北 , 精装 ,5, 1992年 , 板楼,4, 1个月以前发布,1770000.0,"25,025元/平",VR看装修 房本满五年 随时看房 
满五年，四开间朝南，业主诚心卖 楼层好视野开阔,时代玫瑰园,黄边,3室1厅 ,90.16, 东南 , 简装 ,13, 2004年 , 塔楼,3, 1个月以前发布,3150000.0,"34,938元/平",VR房源 房本满五年 随时看房 
高层视野好，通风采光佳，新政策不要增值税,实地常春藤,黄埔永和,3室2厅 ,96.3, 东北 , 简装 ,32, 2017年 , 塔楼,2, 1个月以前发布,1780000.0,"18,484元/平",VR看装修 房本满两年 随时看房 
锦绣天伦，精装两居，过5年，随时可看，急急急急急急,敏捷锦绣天伦,新塘北,2室1厅 ,74.33, 东北 , 其他 ,32, 2015年 , 塔楼,1, 1个月以前发布,1080000.0,"14,530元/平",VR看装修 房本满五年 随时看房 
三房两厅两卫，采光通风好，户型方正，带主套间。,保利城,铁路西,3室1厅 ,103.15, 南 , 简装 ,25, 2011年 , 塔楼,2, 1个月以前发布,1250000.0,"12,119元/平",近地铁 VR看装修 房本满五年 随时看房 
广园好房 实用三房户型方正采光好,景泰新村,景泰,3室1厅 ,81.25, 北 , 其他 ,8, 1992年 , 塔楼,1, 1个月以前发布,2250000.0,"27,693元/平",VR看装修 房本满五年 随时看房 
户型方正中高层 视野开阔 高层景观洋房,实地常春藤,黄埔永和,3室2厅 ,97.05, 东北 , 精装 ,29, 2017年 , 塔楼,3, 3个月以前发布,1740000.0,"17,929元/平",VR看装修 房本满两年 随时看房 
锦绣天伦花园 官湖地铁口旁 东南朝向三房 随时看房,敏捷锦绣天伦,新塘北,3室1厅 ,90.2, 东南 , 简装 ,32, 2015年 , 塔楼,0, 1个月以前发布,1490000.0,"16,519元/平",VR房源 房本满五年 随时看房 
洛桑美地 原装电梯 两室一厅 近地铁 采光好,洛桑美地,东川路,2室1厅 ,66.95, 西 北 , 简装 ,32, 2001年 , 塔楼,0, 1个月以前发布,4080000.0,"60,942元/平",近地铁 VR看装修 房本满五年 随时看房 
珠江壹城  四房二厅  朝向西南  环境优美  交通方便,珠江国际城,神岗镇,4室2厅 ,144.75, 南 西南 , 精装 ,28, 2017年 , 板塔结合,1, 1个月以前发布,1490000.0,"10,294元/平",近地铁 VR房源 房本满五年 随时看房 
公园旁 平层电梯2房2阳 单边全明 生活便利 宜住宜租,南翠苑,昌岗,2室1厅 ,73.24, 东北 , 简装 ,9, 1999年 , 塔楼,2, 1个月以前发布,2800000.0,"38,231元/平",VR看装修 房本满五年 随时看房 
证够5年 楼层好 原装三房 格局十分实用,金道花园,鹤洞,3室2厅 ,67.4, 南 , 简装 ,9, 1995年 , 塔楼,10, 1个月以前发布,1500000.0,"22,256元/平",近地铁 VR看装修 房本满五年 随时看房 
祥景雍翠园 南向电梯 够五年 高层看花园,祥景花园雍翠园,黄石,3室1厅 ,76.33, 东南 , 精装 ,13, 2000年 , 塔楼,1, 1个月以前发布,1890000.0,"24,761元/平",VR看装修 房本满五年 随时看房 
西村地铁 全新装修电梯3房带主套 上环市西 楼龄新,广雅居,西村,3室1厅 ,73.76, 东南 , 精装 ,9, 2000年 , 塔楼,5, 1个月以前发布,2290000.0,"31,047元/平",近地铁 VR看装修 房本满五年 随时看房 
�������л�԰ ���������� ������С��԰�� ��������,�������л�԰,�ֺ�,3��2�� ,108.98, ���� , ���� ,32, 2004�� , �������,3, 1������ǰ����,11600000.0,"106,442Ԫ/ƽ",������ VR��Դ ���������� 
��5��ʡ˰�����ͷ���ʵ�ã��ɹ�ͨ��ã�����λ�ĺ÷�,�ų�С��,��������,3��1�� ,89.45, �� �� �� , ��װ ,8, 1995�� , ��¥,0, 6������ǰ����,5500000.0,"61,487Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
������԰С�������� ��Ұ�������ڵ� ����jia ������,������԰,�޳�Χ,2��1�� ,71.64, ���� , ��װ ,16, 2004�� , ��¥,14, 5������ǰ����,2150000.0,"30,012Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
ԭװ���� ���ʽ���� ��װ4��2��2λ ������ ˫��̨,���꽻������,����·,4��2�� ,112.84, ���� , ��װ ,15, 1997�� , ��¥,2,22,3270000.0,"28,980Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�ϱ�������ǰ����С����԰���м�λ�õ��м�¥�㣬����,����ҵ���й㳡,�ϸ�,4��2�� ,130.76, �� �� , ��װ ,32, 2020�� , ��¥,1,22,3800000.0,"29,061Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
����4��������  װ���¾� ����԰,�����㽭��԰��8��,��Ϫ��¡,4��1�� ,139.34, �� , ��װ ,17, 2004�� , ��¥,3,27,7800000.0,"55,979Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
����  ��  ��ã���  ��   ԰,���ɽˮ��,������,5��1�� ,152.7, �� , ��װ ,3, 2008�� , �������,1,19,3650000.0,"23,904Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�����´������ һ¥ǰ��73����԰ ��������,�����´������,�����´�,4��2�� ,102.0, �� , ��װ ,4, 1998�� , ��¥,5,24,3200000.0,"31,373Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
��������������������������Ұ����,����徰��ͥ,��ѧ��,3��1�� ,92.27, ���� , ��װ ,18, 2009�� , ��¥,4,21,2860000.0,"30,996Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
���Ŵ��ã�ȫ�¾�װ�ޣ��߲㣬�ɹ�ã�,���Ŵ���,�齭�³���,4��3�� ,252.06, �� �� , ���� ,33, 1997�� , ��¥,2,31,14800000.0,"58,717Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
������԰�鷼԰ 2��2�� �� ��,������԰�鷼԰,��ʯ,2��2�� ,74.7, �� �� , ��װ ,8, 1995�� , ��¥,0, 7������ǰ����,1250000.0,"16,734Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
���Ҳ֣����¸�ʽ��װ�ޱ����ã�����ʵ��,�����������,�ĳ�,3��2�� ,66.05, �� �� , ��װ ,22, 2016�� , ��¥,2,22,970000.0,"14,686Ԫ/ƽ",������ ���������� 
¥���� ������̨���������ʳ�λ��������Ψһ˰����,������Է,���ڶ�,4��2�� ,150.98, �� , ��װ ,35, 2009�� , �������,2,24,12980000.0,"85,972Ԫ/ƽ",������ VR��װ�� ���������� 
�𰲴��ݾ�װ�ķ� ������ 3.3�ײ�� ��԰��¶��Ӿ��,������Է,���ڶ�,4��1�� ,169.11, �� �� , ��װ ,35, 2012�� , �������,5,24,13980000.0,"82,669Ԫ/ƽ",������ VR��Դ ���������� 
���ڳ����� 5�Ŵ�Ժ���ݷ� �ɹ�� ���跿Դ ���׳���,Ա���ĺ�·5�Ŵ�Ժ,Ա��,2��1�� ,61.43, ���� , ��װ ,9, 1991�� , ��¥,2,23,2400000.0,"39,069Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
������Է����������������Ψһ������˽��,������Է����,��·��,3��2�� ,96.23, ���� , ��װ ,33, 2007�� , ��¥,0,24,1320000.0,"13,718Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
��װ�� �����ס �ϱ������ɹ�ͨ͸ ��ס���� �������,�ž��ָ���ɽ��,��ѧ��,5��2�� ,198.31, ���� , ��װ ,25, 2016�� , ��¥,3,23,8800000.0,"44,375Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
�̹�԰�����߲㺣�������������,�̹�԰������,���۴��,3��1�� ,93.07, �� , ��װ ,30, 2014�� , �������,0,22,1880000.0,"20,200Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
����԰ 3��2�� ��,����԰,����,3��2�� ,116.1, �� , ��װ ,7, 2003�� , ��¥,1,24,1680000.0,"14,471Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
��С��԰�� ��ַ���ʵ�� ͨ��ɹ�� �����ϳ�,���Ĵ�ӵ��ͥһ��,��خ����վ,3��2�� ,86.86, �� , ��װ ,6, 2004�� , ��¥,2,24,1760000.0,"20,263Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�����³ǰ����ܶ�ʵ��3��������������ס����,��ʯС��,��ʯ,3��1�� ,96.49, �� �� , ��װ ,9, 1999�� , ��¥,1, 1������ǰ����,3180000.0,"32,957Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
ʱ������ �ϱ����� ������ ������Ψһ ȫ��δס,ʱ������,��ɳ��,4��1�� ,138.8, ���� , ��װ ,32, 2013�� , �������,5,27,2580000.0,"18,588Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
��ɽ�ú�����3��  ������ ���׳��� ��ͨ����,��ɽ�ú�,��ɳ��,3��2�� ,110.03, �� , ë�� ,18, 2013�� , ��¥,0,21,1850000.0,"16,814Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
�˷���ַ���   ����ʵ�� �ռ��,�������ɽˮ��,���ֽ�,4��2�� ,104.26, �� , ��װ ,31, 2018�� , ��¥,1, 3������ǰ����,980000.0,"9,400Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�ϱ��������ķ������ͷ�������Ұ������ͨ��ɹ��,�ϻ㡤����㳡,�������,4��2�� ,140.46, �� , ë�� ,37, 2017�� , ��¥,24, һ��ǰ����,2540000.0,"18,084Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
�������� ��ʽ�ķ� ��װ��  ��Ұ����,����������԰,�׽�,4��2�� ,141.15, ���� , ��װ ,29, 2013�� , ��¥,31, һ��ǰ����,2600000.0,"18,421Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
�ź������ű��� ������Ψһʡ˰ �ϱ����� ��ǰ��԰,�ž��ֻ�԰�ź���,�ž���,5��2�� ,191.8, �� �� , ��װ ,1, 2010�� , ��¥,5, 2������ǰ����,10500000.0,"54,745Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
���ͷ���������������������ʩ��ȫ����ͨ����,�ž��ָ���ɽ��,��ѧ��,4��2�� ,198.72, �� , ��װ ,25, 2016�� , ��¥,7, 2������ǰ����,8700000.0,"43,781Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
��������  ȫ��δס4��  ������ ����԰,����������԰,�׽�,4��1�� ,145.2, ���� , ��װ ,29, 2013�� , ��¥,2, 8������ǰ����,2880000.0,"19,835Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
���������򿴻�԰�ķ������ͷ������м�¥������ƽ̨,�����ͥһ��,�׽�,4��2�� ,146.2, �� �� , ��װ ,27, 2013�� , ��¥,9, 9������ǰ����,2350000.0,"16,074Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
